Id,SeriousDlqin2yrs,RevolvingUtilizationOfUnsecuredLines,age,NumberOfTime30_59DaysPastDueNotWorse,DebtRatio,MonthlyIncome,NumberOfOpenCreditLinesAndLoans,NumberOfTimes90DaysLate,NumberRealEstateLoansOrLines,NumberOfTime60_89DaysPastDueNotWorse,NumberOfDependents,AgeGroup,HighDebtFlag,IncomeGroup,DebtToIncomeRatio
287,0,0.9999999000,47,0,0.0921634720,9493,2,2,0,1,0,Middle,0,High,0
288,0,0.9999999000,62,0,0.0000000000,5480,3,0,0,0,0,Senior,0,Medium,0
289,0,0.0742563750,49,0,0.3479304140,5000,11,0,2,0,3,Middle,0,Medium,0
290,0,0.1448784080,66,0,0.2844624200,8900,9,0,1,0,0,Senior,0,High,0
291,0,0.1910019320,54,0,0.7056277060,5081,10,0,2,0,2,Senior,0,Medium,0.000196811
292,0,0.2193828790,56,1,100.0000000000,5400,9,0,1,0,1,Senior,2,Medium,0.0185185
293,0,0.6798137770,83,0,0.6895897560,4216,6,0,2,0,0,Senior,0,Medium,0.000237191
294,0,2340.0000000000,45,0,0.3393328530,8333,7,0,2,0,2,Middle,0,High,0
295,0,0.3718754010,29,0,0.5362885700,2300,9,0,1,0,3,Young,0,Low,0.000434782
296,0,0.0258564080,67,0,0.0837993110,13054,13,0,1,0,0,Senior,0,High,0
297,0,0.5478877780,29,1,0.2465150400,2725,5,0,0,1,0,Young,0,Low,0
298,0,0.2716687780,46,1,0.2828302010,15800,14,0,2,0,4,Middle,0,High,0
299,0,0.0851524750,25,0,100.0000000000,0,5,0,0,0,0,Young,2,Low,9999
300,0,0.8972034270,68,0,0.7878030490,4000,8,0,2,0,0,Senior,0,Medium,0.00025
301,0,0.2588977500,33,0,0.5374413390,4900,3,0,1,0,1,Middle,0,Medium,0.000204081
302,0,0.0000000000,55,1,0.0398855300,5590,8,0,0,0,0,Senior,0,Medium,0
303,0,0.0359405060,46,0,0.2711864410,6666,10,0,1,0,3,Middle,0,Medium,0
304,0,0.9999999000,66,0,0.0466339110,11600,2,0,0,0,1,Senior,0,High,0
305,0,0.4652388350,66,0,0.3914276710,3172,8,1,1,0,0,Senior,0,Medium,0
306,0,0.8654230510,48,0,0.0758483030,500,1,0,0,0,0,Middle,0,Low,0
307,0,0.6964116710,52,0,0.4088719210,11000,11,0,1,0,4,Senior,0,High,0
308,0,0.5444976580,32,1,0.1667666470,6667,5,1,0,0,0,Middle,0,Medium,0
309,0,0.0812383830,51,0,0.0668300860,7750,14,0,0,0,2,Senior,0,High,0
310,0,0.9487628090,27,0,0.1449484040,4166,5,0,0,0,0,Young,0,Medium,0
311,0,0.0000000000,32,2,0.4636107760,7460,10,0,1,1,0,Middle,0,High,0
312,0,0.0165988930,30,0,0.1365756160,1500,5,0,0,0,0,Middle,0,Low,0
313,0,0.0633295640,37,0,0.3299352750,6179,6,0,1,0,3,Middle,0,Medium,0
314,0,0.0936384810,49,0,0.0428365730,8333,10,0,0,0,1,Middle,0,High,0
315,0,0.0000000000,37,0,0.1840273380,7900,5,0,1,0,5,Middle,0,High,0
316,0,0.7302719570,36,1,0.6327940370,5500,10,0,2,0,0,Middle,0,Medium,0.000181818
317,0,0.4263711420,62,1,0.4060539950,3666,15,0,1,0,0,Senior,0,Medium,0
318,0,0.9489784890,57,0,0.0437445320,8000,3,0,0,0,1,Senior,0,High,0
319,0,0.0000000000,59,0,0.0000000000,4200,7,0,0,0,1,Senior,0,Medium,0
320,0,1.0026466700,38,2,0.4725429460,3550,8,1,0,1,4,Middle,0,Medium,0
321,0,0.0164781000,92,0,10.0000000000,5400,3,0,0,0,0,Senior,2,Medium,0.00185185
322,0,0.0426068430,58,0,100.0000000000,5400,13,0,3,0,0,Senior,2,Medium,0.0185185
323,0,0.0228906040,37,0,0.2884772990,6100,16,0,1,0,0,Middle,0,Medium,0
324,0,0.2838219880,63,0,0.7502008030,1244,9,0,0,0,0,Senior,0,Low,0.000803858
325,0,0.3197794620,32,0,1.2473402130,12500,12,0,8,0,0,Middle,1,High,0.00008
326,0,0.1552405250,52,0,0.4835180650,6946,15,0,2,0,1,Senior,0,Medium,0
327,0,0.0131151830,43,0,100.0000000000,0,21,0,2,0,2,Middle,2,Low,9999
328,0,0.0672592090,29,1,0.1683405070,2090,3,0,0,0,0,Young,0,Low,0
329,0,0.2842361530,45,1,0.3188908150,7500,9,0,1,0,2,Middle,0,High,0
330,0,0.7275600210,38,0,0.7124587460,2423,6,0,1,0,1,Middle,0,Low,0.000412711
331,0,0.6877790970,62,0,0.2494711610,7090,15,0,0,0,0,Senior,0,High,0
332,0,0.9999999000,29,0,0.0000000000,5400,0,0,0,0,0,Young,0,Medium,0
333,0,0.0337088510,41,0,0.4087063530,6500,9,0,1,0,2,Middle,0,Medium,0
334,0,0.0000000000,29,0,0.1939353550,3000,7,0,0,0,0,Young,0,Medium,0
335,1,0.0371976900,47,0,0.0397584100,25000,11,0,1,0,3,Middle,0,High,0
336,0,0.0000000000,55,1,0.3883208360,4400,4,0,2,0,1,Senior,0,Medium,0
337,0,0.0535892820,87,0,0.0015343310,5213,4,0,0,0,0,Senior,0,Medium,0
338,0,0.1007731090,41,0,0.1997616730,9230,7,0,1,0,0,Middle,0,High,0
339,0,0.0000000000,61,0,1.3949671770,913,11,0,2,0,0,Senior,1,Low,0.00109529
340,0,0.3999466740,28,0,0.1897025740,4000,6,0,0,0,1,Young,0,Medium,0
341,0,0.0526531710,43,0,0.5722921910,1984,9,0,0,0,4,Middle,0,Low,0.000504032
342,0,0.0723186160,71,0,0.4264124620,4300,8,0,2,0,1,Senior,0,Medium,0
343,0,0.2039595970,46,0,0.0729147260,16100,6,0,1,0,2,Middle,0,High,0
344,0,0.9999999000,30,0,0.0903410110,5600,1,0,0,0,0,Middle,0,Medium,0
345,1,0.8803708870,43,0,0.4613237640,7523,6,0,1,0,1,Middle,0,High,0
346,0,0.4292462670,59,0,0.3812543160,15928,17,0,1,0,1,Senior,0,High,0
347,0,0.0000000000,47,0,100.0000000000,5400,2,0,1,0,1,Middle,2,Medium,0.0185185
348,0,0.0495292050,61,0,100.0000000000,5400,15,0,0,0,0,Senior,2,Medium,0.0185185
349,0,0.3609075710,72,0,0.3566792860,3697,6,0,1,0,0,Senior,0,Medium,0
350,0,0.3357374570,50,0,0.4572220300,5773,9,0,1,0,1,Middle,0,Medium,0
351,1,0.6357208590,68,1,0.2180712770,25000,27,0,3,0,0,Senior,0,High,0
352,0,0.0000000000,58,0,100.0000000000,5400,20,0,5,0,0,Senior,2,Medium,0.0185185
353,0,0.5079726650,69,2,0.1939353550,3000,10,2,0,2,0,Senior,0,Medium,0
354,0,0.2458416660,71,0,100.0000000000,5400,5,0,0,0,0,Senior,2,Medium,0.0185185
355,1,0.9533437010,48,2,100.0000000000,5400,5,1,2,2,0,Middle,2,Medium,0.0185185
356,0,0.9999999000,37,0,0.1846256390,4500,2,0,0,0,1,Middle,0,Medium,0
357,0,0.1188538370,50,0,100.0000000000,5400,7,0,1,0,2,Middle,2,Medium,0.0185185
358,0,0.6300739850,38,0,0.5633280340,1886,3,0,1,0,0,Middle,0,Low,0.000530222
359,0,0.9999999000,35,0,100.0000000000,5400,1,0,1,0,0,Middle,2,Medium,0.0185185
360,0,0.0284232470,59,0,0.0339822760,14330,12,0,1,0,0,Senior,0,High,0
361,0,0.1434278620,67,0,0.1194635610,5666,9,0,0,0,0,Senior,0,Medium,0
362,0,0.1866827820,30,0,0.6981207520,2500,7,0,2,0,2,Middle,0,Low,0.0004
363,0,0.4963885810,56,0,0.1701649560,19580,12,0,1,0,1,Senior,0,High,0
364,0,0.4575266390,51,0,0.3335833020,8000,16,0,2,0,2,Senior,0,High,0
365,0,0.7282181190,40,1,100.0000000000,5400,10,0,2,0,0,Middle,2,Medium,0.0185185
366,0,0.9472648560,28,0,0.4671717170,1187,4,0,0,0,0,Young,0,Low,0
367,0,0.0139169220,54,0,0.0176558180,4700,7,0,0,0,2,Senior,0,Medium,0
368,0,0.0663472970,46,1,100.0000000000,5400,6,0,2,0,0,Middle,2,Medium,0.0185185
369,0,0.5029580870,57,0,100.0000000000,5400,5,0,2,0,0,Senior,2,Medium,0.0185185
370,0,1.0474959060,35,2,0.3145661160,3871,8,0,2,1,3,Middle,0,Medium,0
371,0,0.0125863540,79,0,0.0095961620,2500,11,0,0,0,0,Senior,0,Low,0
372,0,0.5434456550,46,0,0.2671465710,5000,6,0,2,0,3,Middle,0,Medium,0
373,0,0.0265803020,79,0,100.0000000000,5400,7,0,1,0,0,Senior,2,Medium,0.0185185
374,0,0.0823173510,64,0,0.2144263050,8636,29,0,1,0,1,Senior,0,High,0
375,0,0.2925414920,74,0,0.1649175410,2000,3,0,0,0,0,Senior,0,Low,0
376,0,0.0242404720,64,0,0.1015141420,10500,20,0,1,0,0,Senior,0,High,0
377,0,0.0476501020,63,0,0.3879568940,9000,6,0,2,0,0,Senior,0,High,0
378,1,0.7391464880,63,1,0.2851568850,6150,12,0,0,0,1,Senior,0,Medium,0
379,0,0.1868906550,54,0,0.6555891240,3640,7,0,1,0,1,Senior,0,Medium,0.000274725
380,0,0.0075019370,63,0,0.2782263070,8050,13,0,2,0,3,Senior,0,High,0
381,0,0.5223146250,45,0,0.2902290920,14491,13,0,1,0,3,Middle,0,High,0
382,0,0.9999999000,22,0,100.0000000000,5400,0,0,0,0,NULL,Young,2,Medium,0.0185185
383,0,0.5716045870,66,0,100.0000000000,5400,12,0,0,0,NULL,Senior,2,Medium,0.0185185
384,0,0.9032315660,57,0,0.1308089500,5228,10,0,0,0,0,Senior,0,Medium,0
385,0,0.0170435180,43,0,0.1082138200,2300,6,0,0,0,1,Middle,0,Low,0
386,0,0.0607333960,61,0,0.0085495730,20000,8,0,0,0,0,Senior,0,High,0
387,0,0.0005826480,54,0,100.0000000000,5400,13,0,1,0,1,Senior,2,Medium,0.0185185
388,0,0.0038946860,90,0,100.0000000000,5400,11,0,1,0,0,Senior,2,Medium,0.0185185
389,0,0.2500083650,60,0,2.0864786120,7550,26,0,0,0,0,Senior,1,High,0.0002649
390,0,0.4663341650,34,2,0.0074953150,3201,3,0,0,0,0,Middle,0,Medium,0
391,0,0.1145885410,38,0,34.0000000000,5400,2,0,0,0,0,Middle,2,Medium,0.0062963
392,0,0.9999999000,60,0,0.0000000000,4200,0,0,0,0,0,Senior,0,Medium,0
393,0,0.2679056140,76,0,0.2854529940,8200,12,0,0,0,0,Senior,0,High,0
394,0,0.0296943610,76,0,0.0705134880,9600,7,0,0,0,2,Senior,0,High,0
395,0,0.3052463170,39,0,0.1882816350,10154,6,0,1,0,2,Middle,0,High,0
396,0,0.0006856750,83,0,0.0000000000,5400,4,0,0,0,0,Senior,0,Medium,0
397,0,0.7024938640,63,0,0.5821626220,4697,8,0,2,0,1,Senior,0,Medium,0.000212901
398,0,0.7424360410,52,0,0.4140810230,9700,10,0,2,0,0,Senior,0,High,0
399,1,0.8024171790,58,1,100.0000000000,5400,5,1,0,0,0,Senior,2,Medium,0.0185185
400,0,0.9999999000,42,1,0.1134218530,6250,3,3,0,1,2,Middle,0,Medium,0
401,0,0.1341915140,63,0,100.0000000000,1,9,0,1,0,0,Senior,2,Low,100
402,0,0.0025561990,58,0,0.1158261320,7752,17,0,0,0,2,Senior,0,High,0
403,0,0.0888455580,62,0,0.0737720110,5394,5,0,0,0,0,Senior,0,Medium,0
404,0,0.2039479610,46,1,1.2065161180,5800,12,1,4,0,2,Middle,1,Medium,0.000172413
405,0,0.0066660970,27,0,0.0002686370,7444,5,0,0,0,0,Young,0,High,0
406,0,0.0140496490,27,0,0.3522147650,3724,4,0,1,0,1,Young,0,Medium,0
407,0,0.9999999000,35,1,0.0929853180,3064,1,0,0,0,3,Middle,0,Medium,0
408,0,0.3688666240,55,0,0.4379960830,9700,18,0,2,0,0,Senior,0,High,0
409,0,0.0545533160,73,0,0.0432591350,16666,13,0,0,0,0,Senior,0,High,0
410,0,0.1794877660,51,0,0.4925299780,10173,19,0,4,0,0,Senior,0,High,0
411,0,0.0268859020,36,0,0.3448799210,11200,6,0,2,0,2,Middle,0,High,0
412,0,0.2657052070,56,0,0.2591025360,31666,8,0,3,0,1,Senior,0,High,0
413,0,0.0000000000,59,0,100.0000000000,5400,13,0,2,0,NULL,Senior,2,Medium,0.0185185
414,0,0.0118479890,49,0,100.0000000000,5400,12,0,1,0,0,Middle,2,Medium,0.0185185
415,0,0.0708375100,64,0,0.2552907850,6000,6,0,0,0,1,Senior,0,Medium,0
416,0,0.0309960740,56,0,0.1314309520,4800,11,0,1,0,0,Senior,0,Medium,0
417,0,0.1449140110,37,0,0.0453663630,6700,5,0,0,0,0,Middle,0,Medium,0
418,0,0.3530176590,48,0,1.2997360210,4166,17,0,1,0,1,Middle,1,Medium,0.000240038
419,0,0.0200746620,36,0,0.3342454220,4750,5,0,1,0,0,Middle,0,Medium,0
420,0,0.0327691990,70,0,100.0000000000,5400,11,0,1,0,0,Senior,2,Medium,0.0185185
421,1,0.7338854630,49,2,0.3692237650,8785,20,0,2,0,2,Middle,0,High,0
422,0,0.0635144220,57,0,100.0000000000,1,12,0,2,0,0,Senior,2,Low,100
423,0,0.0315721100,39,0,0.6447064860,3900,14,0,1,0,1,Middle,0,Medium,0.00025641
424,1,0.9915021240,61,10,1.2979007000,3000,11,2,3,5,1,Senior,1,Medium,0.000333333
425,0,0.3977029820,38,0,0.4162754300,5750,6,0,1,0,2,Middle,0,Medium,0
426,0,0.9713524320,24,0,0.0358034970,1200,3,0,0,0,0,Young,0,Low,0
427,0,0.9999999000,33,0,100.0000000000,5400,3,0,1,0,0,Middle,2,Medium,0.0185185
428,0,0.0000000000,73,0,0.3867281920,4550,18,0,0,0,0,Senior,0,Medium,0
429,0,0.9999999000,79,0,0.1301409540,5178,6,0,1,0,0,Senior,0,Medium,0
430,0,0.0038517090,81,0,0.0008221430,3648,1,0,0,0,1,Senior,0,Medium,0
431,0,0.0108879670,55,0,0.7251374310,2000,7,0,2,0,0,Senior,0,Low,0.0005
432,0,0.6860830140,57,0,0.1606959200,11667,6,1,1,0,2,Senior,0,High,0
433,0,0.2124644850,58,0,0.5189911880,3290,10,0,1,0,1,Senior,0,Medium,0.000303951
434,0,0.0069563580,52,0,0.0032786890,2439,4,0,0,0,0,Senior,0,Low,0
435,0,0.0732517540,51,0,0.4466881280,10250,9,0,1,0,2,Senior,0,High,0
436,0,0.4319040580,63,0,0.4190522600,8208,22,1,2,0,0,Senior,0,High,0
437,0,0.0069995630,97,0,3.0000000000,5400,2,0,0,0,NULL,Senior,1,Medium,0.000555555
438,0,0.0143104310,56,0,13.0000000000,5400,2,0,0,0,0,Senior,2,Medium,0.00240741
439,0,0.0269444850,41,0,0.6867364750,4583,8,0,3,0,0,Middle,0,Medium,0.000218197
440,0,0.2970946010,43,1,0.6037632940,3666,9,0,1,0,2,Middle,0,Medium,0.000272776
441,0,0.3160647670,56,0,100.0000000000,5400,3,0,1,0,0,Senior,2,Medium,0.0185185
442,0,0.0000000000,59,0,100.0000000000,5400,2,0,1,0,0,Senior,2,Medium,0.0185185
443,0,0.9226701040,40,0,0.2077894290,9345,7,0,0,0,0,Middle,0,High,0
444,0,0.0510779570,74,0,0.3064091310,3416,9,0,1,0,0,Senior,0,Medium,0
445,0,0.3191908160,49,0,0.3581533880,9400,18,0,2,0,0,Middle,0,High,0
446,0,0.0087373520,68,0,0.2099650060,6000,28,0,1,0,0,Senior,0,Medium,0
447,0,0.0000000000,57,0,0.7852299530,6783,8,0,3,0,0,Senior,0,Medium,0.000147427
448,0,0.2436742660,48,0,0.1799797780,8900,10,0,1,0,6,Middle,0,High,0
449,0,0.9999999000,40,1,0.1917057900,3833,3,2,0,0,2,Middle,0,Medium,0
450,0,0.0000000000,23,0,0.0000000000,3500,1,0,0,0,1,Young,0,Medium,0
451,0,0.0289107070,52,0,0.0135435990,5389,7,0,0,0,2,Senior,0,Medium,0
452,0,0.0342386300,48,0,100.0000000000,5400,3,0,1,0,0,Middle,2,Medium,0.0185185
453,0,0.5032993400,55,0,0.4540574680,3166,5,0,2,0,0,Senior,0,Medium,0
454,0,0.7999816730,61,3,0.6710760120,5064,19,0,3,1,0,Senior,0,Medium,0.000197472
455,0,0.0699879330,33,0,0.1140047830,3762,7,0,0,0,0,Middle,0,Medium,0
456,0,0.0679013350,69,0,0.0654934510,10000,5,0,1,0,0,Senior,0,High,0
457,0,0.7406351610,39,0,0.4320100590,5566,7,0,1,0,0,Middle,0,Medium,0
458,0,0.0233829440,84,0,0.0091284500,4600,6,0,0,0,0,Senior,0,Medium,0
459,0,0.9999999000,32,2,0.0955846680,2060,1,0,0,0,0,Middle,0,Low,0
460,0,0.0036251970,78,0,100.0000000000,5400,8,0,1,0,NULL,Senior,2,Medium,0.0185185
461,0,0.0922876170,61,0,0.2294360750,7500,23,0,2,0,2,Senior,0,High,0
462,0,0.0000000000,37,0,0.1770070470,7236,5,0,1,0,3,Middle,0,High,0
463,0,0.9999999000,33,1,0.2577072180,5416,2,2,1,0,1,Middle,0,Medium,0
464,0,0.0578676670,81,0,0.1456852790,3939,13,0,0,0,0,Senior,0,Medium,0
465,0,0.0780772700,60,0,0.5661051560,3917,14,0,1,0,2,Senior,0,Medium,0.000255297
466,0,0.2019436420,46,0,0.3944605540,10000,15,0,2,0,3,Middle,0,High,0
467,0,0.0779589150,57,0,0.0535302260,6500,19,0,0,0,0,Senior,0,Medium,0
468,0,0.2056764860,57,0,0.1303095750,8333,8,0,1,0,0,Senior,0,High,0
469,1,0.9999999000,32,0,0.0067310510,3416,1,0,0,0,3,Middle,0,Medium,0
470,1,0.5798508400,42,0,0.5942243610,2700,8,0,0,0,0,Middle,0,Low,0.00037037
471,0,0.0733934570,38,1,0.3847615240,10000,9,0,2,0,0,Middle,0,High,0
472,0,0.0791782190,82,0,0.1769646070,5000,3,0,1,0,0,Senior,0,Medium,0
473,0,0.0731231720,33,0,0.2164052160,5290,9,0,0,0,0,Middle,0,Medium,0
474,0,0.7451734480,68,0,0.1687677920,4917,4,0,1,0,0,Senior,0,Medium,0
475,0,0.1008833100,52,1,0.2804944560,5500,6,1,1,0,2,Senior,0,Medium,0
476,0,0.3476652330,46,0,0.0415833670,2500,1,0,0,0,1,Middle,0,Low,0
477,0,0.1020315080,66,0,90.0000000000,5400,4,0,0,0,0,Senior,2,Medium,0.0166667
478,0,0.3541259940,57,0,0.5587624110,4330,4,0,1,0,0,Senior,0,Medium,0.000230946
479,0,0.0296432940,50,0,0.3991064780,9400,15,3,4,0,0,Middle,0,High,0
480,0,0.5402043540,34,0,0.0343954140,7500,3,1,0,0,0,Middle,0,High,0
481,0,0.6409272710,53,4,0.5240969200,11266,17,0,2,0,3,Senior,0,High,0.000088762
482,0,0.0582714030,76,0,0.3743042670,4311,7,0,1,0,0,Senior,0,Medium,0
483,0,0.7193057640,64,0,0.1862257180,6228,5,0,1,0,0,Senior,0,Medium,0
484,0,0.0450173630,72,0,0.0207639070,3900,8,0,0,0,0,Senior,0,Medium,0
485,0,0.3559281900,48,0,0.4780907670,7667,17,0,2,0,0,Middle,0,High,0
486,0,0.5776218500,71,1,0.4925000000,6399,14,0,2,0,1,Senior,0,Medium,0
487,0,0.0150542910,59,0,100.0000000000,5400,11,0,1,0,2,Senior,2,Medium,0.0185185
488,0,0.3205938370,53,0,1.1146223890,5600,14,0,1,0,1,Senior,1,Medium,0.000178571
489,0,0.0475873030,34,0,100.0000000000,5400,4,0,0,0,NULL,Middle,2,Medium,0.0185185
490,0,0.1734284080,51,1,0.0862692820,5250,11,0,0,0,0,Senior,0,Medium,0
491,0,0.4017890550,55,0,0.4127793020,2550,11,0,0,0,0,Senior,0,Low,0
492,0,0.3011524420,46,0,0.2546616250,7668,10,0,1,0,3,Middle,0,High,0
493,0,0.0000000000,27,2,0.2291390730,2264,5,2,0,1,0,Young,0,Low,0
494,0,0.0675125850,43,0,0.4472356300,9115,4,0,2,0,0,Middle,0,High,0
495,0,0.0000000000,75,0,0.2059719680,1640,4,0,0,0,1,Senior,0,Low,0
496,0,0.9933355550,31,0,0.0682274250,4484,6,0,0,0,1,Middle,0,Medium,0
497,0,0.1387935840,43,0,0.3840747410,11666,9,0,5,0,0,Middle,0,High,0
498,0,0.1935848010,51,0,0.5327545380,3800,13,0,2,0,0,Senior,0,Medium,0.000263157
499,0,0.0011248590,28,1,0.0579903350,6000,8,1,0,0,0,Young,0,Medium,0
500,0,0.4855584480,51,0,0.0996354800,6583,5,0,0,0,0,Senior,0,Medium,0
501,0,0.9795215550,55,1,0.4678504170,7433,11,0,2,2,0,Senior,0,High,0
502,0,0.0906415060,69,0,0.0166832670,4015,2,0,0,0,0,Senior,0,Medium,0
503,0,0.3848076900,42,0,0.5330996360,7416,5,0,1,0,3,Middle,0,High,0.000134843
504,0,0.1836761550,33,0,0.6605284230,2497,9,0,1,0,0,Middle,0,Low,0.00040048
505,0,0.0181246670,60,0,0.0231814550,1250,4,0,0,0,1,Senior,0,Low,0
506,1,0.9999999000,54,0,0.2284028660,2372,2,0,0,1,0,Senior,0,Low,0
507,0,0.2903204720,48,0,0.2628485680,7996,7,0,1,0,3,Middle,0,High,0
508,0,0.0521612710,49,0,0.0676293970,6993,5,0,0,0,1,Middle,0,Medium,0
509,0,0.9999999000,73,0,100.0000000000,0,2,0,0,0,0,Senior,2,Low,9999
510,0,0.9999999000,91,0,0.0000000000,5400,3,0,0,0,NULL,Senior,0,Medium,0
511,0,0.4126577030,66,1,0.1950743720,4100,7,1,0,0,0,Senior,0,Medium,0
512,0,0.0912012930,49,1,0.5688862230,5000,15,0,2,0,0,Middle,0,Medium,0.0002
513,0,0.5002345320,46,0,0.2780259520,4700,10,0,1,0,1,Middle,0,Medium,0
514,1,0.9131404980,37,2,1.6203449140,4000,16,0,3,0,1,Middle,1,Medium,0.0005
515,0,0.0563900080,54,0,100.0000000000,5400,8,0,1,0,0,Senior,2,Medium,0.0185185
516,0,0.6113886110,22,0,0.3470661670,800,4,0,0,0,0,Young,0,Low,0
517,0,0.0656308920,31,0,0.1626356880,5250,10,0,0,0,0,Middle,0,Medium,0
518,0,0.4996668890,39,0,0.4501718210,3200,8,0,1,0,0,Middle,0,Medium,0
519,0,0.9999999000,56,0,7.0000000000,5400,1,0,0,0,0,Senior,2,Medium,0.0012963
520,0,0.2894705390,44,0,0.4825614000,8916,17,0,2,0,1,Middle,0,High,0
521,1,0.8141545110,50,1,0.2971396830,3600,8,0,1,1,1,Middle,0,Medium,0
522,0,0.0164069710,55,0,0.0017857140,5599,3,0,0,0,2,Senior,0,Medium,0
523,0,0.0784973830,52,0,0.2072740540,8220,5,0,1,0,3,Senior,0,High,0
524,0,0.0296924310,58,2,0.2871877520,6204,19,0,1,0,0,Senior,0,Medium,0
525,0,0.0125588700,62,0,0.0447620330,7416,5,0,0,0,0,Senior,0,High,0
526,0,0.0620932670,42,0,0.2302615790,8333,6,0,1,0,4,Middle,0,High,0
527,0,0.0742010530,47,0,100.0000000000,5400,4,0,1,0,NULL,Middle,2,Medium,0.0185185
528,0,0.5518898620,42,1,0.7906137180,3600,18,0,2,0,1,Middle,0,Medium,0.000277777
529,1,0.6400585270,39,0,0.0559845560,9841,9,0,0,0,2,Middle,0,High,0
530,0,0.5818157740,45,0,0.7247844020,8000,11,0,2,0,0,Middle,0,High,0.000125
531,0,0.0000000000,82,0,0.0000000000,5400,3,0,0,0,0,Senior,0,Medium,0
532,0,0.0000000000,64,0,100.0000000000,5400,3,0,2,0,NULL,Senior,2,Medium,0.0185185
533,0,0.3120687930,55,1,0.1270718230,1266,5,0,0,0,0,Senior,0,Low,0
534,0,0.2663711790,58,0,0.4984884890,12900,12,0,1,0,2,Senior,0,High,0
535,0,0.0401864580,35,0,0.3008391360,5600,8,0,2,0,1,Middle,0,Medium,0
536,0,0.7496022910,62,0,100.0000000000,5400,7,0,2,0,3,Senior,2,Medium,0.0185185
537,1,0.9555458940,52,1,0.5249499090,10480,11,0,3,0,1,Senior,0,High,0.000095419
538,0,0.0866354090,40,0,100.0000000000,0,8,0,1,0,1,Middle,2,Low,9999
539,0,0.2127684520,57,0,100.0000000000,5400,17,0,2,0,0,Senior,2,Medium,0.0185185
540,0,0.9543957000,45,2,0.4842141000,8836,10,0,1,0,1,Middle,0,High,0
541,0,0.1882561230,27,0,0.8818251730,3900,6,0,1,0,1,Young,0,Medium,0.00025641
542,0,1.2458471760,24,1,100.0000000000,5400,4,1,0,0,NULL,Young,2,Medium,0.0185185
543,0,0.0140498870,37,0,0.6743996080,6120,9,0,1,0,0,Middle,0,Medium,0.000163398
544,0,0.3296098370,36,0,0.4377431910,3597,16,0,2,0,2,Middle,0,Medium,0
545,0,0.4840999850,40,0,0.4232515050,10794,9,0,2,0,2,Middle,0,High,0
546,0,0.0000000000,86,0,2.0000000000,5400,9,0,0,0,0,Senior,1,Medium,0.00037037
547,0,0.0351137680,56,0,87.0000000000,5400,11,0,0,0,0,Senior,2,Medium,0.0161111
548,0,0.0848269880,59,0,0.5341821200,3612,9,0,2,0,0,Senior,0,Medium,0.000276854
549,0,0.9999999000,40,0,0.6061658100,7200,6,0,3,0,0,Middle,0,High,0.000138888
550,0,0.1522507850,49,0,0.0307743580,9000,3,0,0,0,0,Middle,0,High,0
551,0,0.2128856000,66,0,0.3518917860,5100,10,0,1,0,0,Senior,0,Medium,0
552,0,0.9999999000,63,3,0.2008432350,5217,5,0,1,1,4,Senior,0,Medium,0
553,0,0.9999999000,45,0,100.0000000000,5400,2,0,0,0,0,Middle,2,Medium,0.0185185
554,0,0.0000000000,30,0,0.0000000000,4700,1,0,0,0,1,Middle,0,Medium,0
555,0,0.5762847250,36,0,0.7854048650,3000,10,0,1,0,1,Middle,0,Medium,0.000333333
556,0,0.4082159820,39,0,100.0000000000,5400,4,0,0,0,2,Middle,2,Medium,0.0185185
557,0,0.0000000000,27,0,0.0000000000,4500,5,0,0,0,0,Young,0,Medium,0
558,0,0.1068001300,44,3,0.7473754370,6000,8,0,3,0,2,Middle,0,Medium,0.000166666
559,0,0.0045529980,34,0,3.0000000000,5400,2,0,0,0,0,Middle,1,Medium,0.000555555
560,0,0.2774361280,59,0,0.3885666940,3620,8,0,1,0,1,Senior,0,Medium,0
561,0,0.2853425340,38,0,0.0895109200,3250,4,0,0,0,3,Middle,0,Medium,0
562,0,0.1620771940,38,0,0.0248853590,70000,6,0,1,0,2,Middle,0,High,0
563,0,0.5707382100,39,0,100.0000000000,5400,5,2,2,0,0,Middle,2,Medium,0.0185185
564,0,0.6225247220,43,0,0.3538837320,10234,8,0,1,0,0,Middle,0,High,0
565,0,0.1131650620,57,0,100.0000000000,5400,16,0,1,0,3,Senior,2,Medium,0.0185185
566,0,0.0000000000,75,0,0.5274314210,801,4,0,1,0,0,Senior,0,Low,0.00124844
567,0,0.7327112150,29,0,0.3385311270,8400,10,0,1,0,0,Young,0,High,0
568,0,0.4866513350,55,0,0.3247416950,9000,10,0,2,0,0,Senior,0,High,0
569,0,0.5848446230,60,0,0.2936375750,6003,11,0,1,0,0,Senior,0,Medium,0
570,0,0.8754406580,37,0,0.4377174670,1436,5,0,0,0,1,Middle,0,Low,0
571,0,0.0438617670,69,0,0.0641192650,6908,7,0,1,0,0,Senior,0,Medium,0
572,0,0.0392960700,48,0,0.4803934780,7420,10,0,2,0,0,Middle,0,High,0
573,1,0.3395035670,89,1,0.5493802480,2500,9,3,0,1,0,Senior,0,Low,0.0004
574,0,0.0648351950,56,2,0.1976245870,8166,10,0,1,0,0,Senior,0,High,0
575,0,0.0086845790,75,0,0.0013269000,8289,5,0,0,0,0,Senior,0,High,0
576,0,0.9999999000,55,1,0.1387213510,4144,1,0,0,0,0,Senior,0,Medium,0
